Combination of PF_2016SB=../datacards_2016/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2017SB=../datacards_2017/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018SB=../datacards_2018/InCh_SB/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 3 number of bins
jmax 16 number of processes minus 1
kmax 159 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *          PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2016SB  ../datacards_2016/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2017SB  ../datacards_2017/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
shapes *          PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs   PF_2018SB  ../datacards_2018/InCh_SB/BDT_CFineEnd10/shapes/histos_InCh_SB.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2016SB      PF_2017SB      PF_2018SB    
observation  461685         465968         759747       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2016SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2017SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                         PF_2018SB                       
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                              
rate                                              260.2643                          2101.4787                         25.8053                           9864.5434                         3031.8261                         86.0173                           50.5385                           71741.6378                        209.2858                          115.3841                          320535.7039                       21.1618                           289.9338                          8.3794                            20420.7135                        71.3401                           283.9174                          3343.3801                         41.6098                           12742.1395                        2379.442                          97.7079                           51.0033                           69338.5938                        159.1603                          2204.0483                         118.7484                          338448.43                         23.4735                           320.2644                          9.0482                            20400.1167                        71.2173                           450.3838                          3542.7256                         78.7367                           17976.1145                        4177.6268                         148.5514                          86.8796                           113637.8644                       276.054                           4319.8012                         201.3823                          586591.0656                       41.1239                           543.706                           17.1378                           33329.5679                        116.1152                        
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2016             lnN                       0.9978/1.0013                     1.0096/0.9897                     1.0047/0.9941                     1.0097/0.9905                     1.0084/0.992                      1.021/0.9816                      0.9994/1                          0.9968/1.0032                     1.0144/0.9856                     1.0156/0.9834                     0.9986/1.0014                     1.0044/0.9968                     1.0061/0.9936                     1.023/0.9831                      -                                 1.0074/0.9929                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2016          lnN                       1.03                              1.03                              1.03                              1.03                              1.03                              1.03                              1.03                              -                                 1.03                              1.03                              -                                 1.03                              1.03                              1.03                              -                                 1.03                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2017          lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0018/1.0132                     1.0215/0.9869                     -                                 1.0348/0.9709                     1.0513/0.9886                     1.0252/0.9274                     1.0092/0.997                      -                                 1.0086/1.0159                     1.02/0.9961                       1.0485/0.9595                     -                                 -                                 -                                 -                                 -                                 1.0366/0.9894                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2018          lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9984/0.998                      1.0128/0.9882                     -                                 1.011/0.9839                      1.0243/0.9874                     1.0473/0.9862                     0.987/0.996                       -                                 0.9978/0.9986                     0.994/0.9961                      1.013/0.986                       -                                 -                                 -                                 -                                 -                                 1.0048/0.9856                   
CMS_scale_JES_2016      lnN                       0.9898/1.0133                     1.0091/0.9849                     -                                 1.039/0.9709                      1.0241/0.9716                     1.0401/0.9185                     0.9881/1.0136                     0.9716/1.0296                     1.0077/1.0032                     1.0165/1.0019                     0.9929/1.0082                     -                                 -                                 -                                 -                                 1.0255/0.9593                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_JES_2017      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9896/1.0159                     1.0022/0.9965                     -                                 0.9981/0.9935                     1.0314/0.9903                     1.043/0.9023                      0.9749/1.0556                     0.9574/1.044                      0.9915/1.0089                     0.968/1.0493                      0.9822/1.0159                     0.99/1.0136                       -                                 -                                 -                                 -                                 1/1.0034                          -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_JES_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9931/0.9985                     1.0338/0.979                      -                                 1.059/0.9509                      1.0524/0.9875                     1.0804/0.932                      0.9794/1.007                      0.9574/1.0425                     1.0148/0.9785                     0.9898/1.0207                     1.0245/1.0033                     0.9937/1.0072                     -                                 -                                 -                                 -                                 1.044/0.9501                    
CMS_scale_e_2016        lnN                       1.0005/0.9995                     1.0013/0.9984                     -                                 1.001/0.9993                      1.0014/0.9978                     1.0005/1                          -                                 -                                 -                                 1.0017/0.9978                     -                                 -                                 -                                 -                                 -                                 1.0005/0.9994                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_e_2017        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0004/0.9991                     1.0013/0.9986                     -                                 1.0008/0.9996                     1.0021/0.9983                     1.0021/0.9982                     1.0017/0.9997                     -                                 1.0008/0.9986                     1.0019/0.9988                     1.003/0.9984                      -                                 -                                 -                                 -                                 -                                 1.0009/0.9991                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_e_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0008/0.9992                     1.0016/0.9978                     -                                 1.0005/0.9992                     1.001/0.9975                      1.0016/0.9979                     1.0007/0.999                      -                                 1.0008/0.999                      1.0021/0.9986                     1.0011/0.9987                     -                                 -                                 -                                 -                                 -                                 1.0014/0.9988                   
CMS_scale_m_2016        lnN                       -                                 1.0018/0.9976                     -                                 1.002/0.9994                      1.0033/0.9981                     -                                 1.0018/0.9995                     -                                 -                                 1.002/0.9968                      -                                 -                                 -                                 -                                 -                                 1.0011/0.998                      -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_m_2017        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0018/0.9986                     1.003/0.9974                      -                                 1.0054/0.9954                     1.0034/0.9951                     1.003/0.9941                      1.0013/0.9999                     -                                 1.001/0.9987                      1.0048/0.9962                     1.002/0.9973                      -                                 -                                 -                                 -                                 -                                 1.0024/0.9935                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_m_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0018/0.9977                     -                                 1.0018/0.9979                     1.0001/0.9967                     1.002/0.9982                      1.0009/0.9998                     -                                 1.0007/0.9993                     1.0023/0.9982                     1.0002/0.9991                     -                                 -                                 -                                 -                                 -                                 1.0004/0.9991                   
CMS_scale_met_2016      lnN                       0.9982/0.9985                     0.9929/1.02                       -                                 0.9796/1.041                      0.9939/1.0353                     1.0076/1.018                      0.9919/1.0053                     -                                 1.0356/0.9991                     1.0016/1.0328                     -                                 -                                 -                                 -                                 -                                 0.9623/1.0129                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_met_2017      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1/1.0006                          0.9992/1.0072                     -                                 0.9829/1.0208                     0.9802/1.0294                     0.9969/1.0135                     1.0015/1.0142                     -                                 1.0039/1.0043                     1.002/1.0233                      1.0087/1.0062                     -                                 -                                 -                                 -                                 -                                 0.9721/1.0233                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_met_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9992/1.0017                     1.0001/1.018                      -                                 0.9918/1.0274                     0.9785/1.0278                     1.0171/1.0147                     1.0007/1.0033                     -                                 0.9948/1.0009                     1.0024/1.0092                     1.0139/1.0345                     -                                 -                                 -                                 -                                 -                                 0.9827/1.0281                   
CMS_topPtRew            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR_Wjets            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
PS_ISR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_V              shape                     -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_VV             shape                     -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_WWewk          lnN                       -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_Wjets          shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
QCDscale_ggVV           lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.15                              -                                 -                                 -                                 -                                 -                                 -                               
