Combination of PF_2016TCR=../datacards_2016/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2017TCR=../datacards_2017/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt  PF_2018TCR=../datacards_2018/InCh_TCR/BDT_CFineEnd10/datacard_darkHiggs_mhs_160_mx_100_mZp_500.txt
imax 3 number of bins
jmax 16 number of processes minus 1
kmax 159 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *           PF_2016TCR  ../datacards_2016/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2016TCR  ../datacards_2016/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
shapes *           PF_2017TCR  ../datacards_2017/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2017TCR  ../datacards_2017/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
shapes *           PF_2018TCR  ../datacards_2018/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes data_obs    PF_2018TCR  ../datacards_2018/InCh_TCR/BDT_CFineEnd10/shapes/histos_InCh_TCR.root histo_Data
----------------------------------------------------------------------------------------------------------------------------------
bin          PF_2016TCR     PF_2017TCR     PF_2018TCR   
observation  135280         152684         258487       
----------------------------------------------------------------------------------------------------------------------------------
bin                                               PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2016TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2017TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                        PF_2018TCR                      
process                                           darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                             darkHiggs_mhs_160_mx_100_mZp_500  WW                                WWewk                             DY                                Vg                                VgS_L                             VVV                               top                               VgS_H                             VBF-V                             ggWW                              Wjets                             WZewk                             WZqcd                             ZZ                                FAKE                              Higgs                           
process                                           0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                                0                                 1                                 2                                 3                                 4                                 5                                 6                                 7                                 8                                 16                                9                                 10                                11                                12                                13                                14                                15                              
rate                                              33.4743                           422.6676                          18.9355                           1061.911                          218.1501                          6.1857                            27.1791                           107681.1201                       13.9086                           26.8182                           15989.6891                        35.4885                           249.3033                          11.9071                           9560.1832                         73.5042                           37.3367                           519.4765                          30.0677                           1496.8628                         240.6669                          7.6194                            31.2793                           118324.9436                       16.7343                           172.7501                          33.0318                           19650.6615                        35.7911                           278.3033                          17.3256                           9936.9385                         82.853                            65.9621                           844.0341                          64.3652                           2440.0391                         443.9243                          5.817                             53.9496                           201496.1149                       33.1676                           355.3385                          61.6503                           36064.6151                        67.303                            508.4766                          22.1422                           16456.9791                        140.9463                        
----------------------------------------------------------------------------------------------------------------------------------
CMS_PU_2016             lnN                       1.0085/0.9891                     1.0285/0.9733                     1.0249/0.9756                     1.0372/0.9647                     0.9955/1.0029                     0.8956/1.1143                     1.0206/0.9802                     1.0031/0.9969                     1.0431/0.9607                     1.0321/0.9688                     1.0214/0.9797                     1.0104/0.9906                     1.0182/0.9824                     1.0316/0.968                      -                                 1.0061/0.9941                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_jetpuid_2018        shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               1.0                               -                                 1.0                             
CMS_res_j_2016          lnN                       1.03                              1.03                              1.03                              1.03                              1.03                              1.03                              1.03                              -                                 1.03                              1.03                              -                                 1.03                              1.03                              1.03                              -                                 1.03                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2017          lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0505/0.9816                     1.0161/0.9898                     -                                 1.0422/0.9667                     1.0447/1.0126                     1.012/0.9322                      0.9968/1.0053                     -                                 1.0361/0.9897                     1.0189/1.0069                     1.0107/0.9956                     -                                 -                                 -                                 -                                 -                                 1.0029/1.0086                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_res_j_2018          lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0085/0.9858                     1.0123/0.9877                     -                                 1.0185/0.9712                     1.0143/1.0106                     1.0427/0.9418                     1.0141/0.9908                     -                                 1.0273/0.9903                     1.0034/0.9956                     1.0007/0.993                      -                                 -                                 -                                 -                                 -                                 1.0002/0.9992                   
CMS_scale_JES_2016      lnN                       1.0682/0.8968                     1.0783/0.9697                     -                                 1.0659/0.9371                     1.0529/0.9356                     -                                 1.0309/0.974                      1.0228/0.9767                     0.9939/0.8053                     1.0526/0.9126                     1.0171/0.9705                     -                                 -                                 -                                 -                                 1.0246/0.9838                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_JES_2017      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0895/0.9345                     1.0549/0.9538                     -                                 1.0249/0.9671                     1.0674/0.9647                     1.0369/0.8933                     1.0259/0.9674                     1.0284/0.9712                     1.0604/0.9625                     1.0609/0.9707                     1.0311/0.952                      1.0261/0.9676                     -                                 -                                 -                                 -                                 1.02/0.9896                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_JES_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0881/0.8884                     1.073/0.929                       -                                 1.0617/0.9396                     1.069/0.9511                      1.129/0.7875                      1.0385/0.9622                     1.0303/0.9698                     1.0591/0.9327                     1.0309/0.9272                     1.0557/0.9232                     1.0266/0.9804                     -                                 -                                 -                                 -                                 1.0251/0.9743                   
CMS_scale_e_2016        lnN                       -                                 1/0.9973                          -                                 1.0006/0.9941                     -                                 -                                 0.9999/1.0006                     -                                 1.0016/1                          -                                 0.9996/1.0008                     -                                 -                                 -                                 -                                 1.0006/0.9993                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_e_2017        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0016/0.9989                     -                                 1.0005/0.9986                     1.0036/0.9996                     1.0009/0.9999                     1.0022/1.0002                     -                                 1.0002/1.0028                     1.0009/0.9997                     1.0013/0.9999                     0.9996/1.0013                     -                                 -                                 -                                 -                                 1.0011/0.9991                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_e_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0015/0.9988                     -                                 1.0005/1.001                      1.0001/0.9989                     1.0026/0.9974                     1.0008/0.9989                     -                                 1.0001/0.999                      1.001/0.9994                      1.0001/0.9976                     0.9992/1.0009                     -                                 -                                 -                                 -                                 1.0013/0.999                    
CMS_scale_m_2016        lnN                       -                                 1.0027/1                          -                                 1.0024/0.9995                     1/0.9896                          -                                 1.0006/0.9993                     -                                 -                                 -                                 0.9986/1.001                      -                                 -                                 -                                 -                                 1.0008/0.9992                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_m_2017        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1/0.9989                          1.0047/0.9989                     -                                 1.0009/0.9982                     -                                 -                                 -                                 -                                 1.0008/1                          1.0035/0.9999                     -                                 0.9974/1.0019                     -                                 -                                 -                                 -                                 1.0013/0.9964                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_m_2018        lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0009/0.9985                     -                                 1.0004/0.9992                     -                                 1.0062/1                          1.0001/0.9989                     -                                 -                                 -                                 1.0002/0.9988                     0.9999/1.0011                     -                                 -                                 -                                 -                                 1.0008/0.9977                   
CMS_scale_met_2016      lnN                       1/0.9981                          0.9841/1.0606                     -                                 0.974/1.0808                      0.9703/1.0136                     0.8791/1                          0.992/1.0275                      -                                 0.964/1.1234                      0.9969/1.0128                     -                                 -                                 -                                 -                                 -                                 0.9908/1.0208                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_met_2017      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9816/1.0054                     0.9921/1.0306                     -                                 0.9447/1.0936                     1.0135/1.0749                     0.9949/1.0188                     0.994/1.0182                      -                                 1.0165/1.0134                     0.9784/1.0289                     0.9637/1.0148                     -                                 -                                 -                                 -                                 -                                 0.9963/1.0227                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
CMS_scale_met_2018      lnN                       -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 0.9972/0.9966                     0.9878/1.0285                     -                                 0.9832/1.0615                     0.9371/1.0621                     0.9311/1.0197                     0.9904/1.0243                     -                                 0.9928/1.0072                     0.9723/1.0164                     0.9874/1.0197                     -                                 -                                 -                                 -                                 -                                 1.0004/1.0161                   
CMS_topPtRew            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_FSR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR                  shape                     -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 1.0                               1.0                               1.0                               1.0                               -                                 1.0                               1.0                               1.0                               -                                 -                                 -                                 -                                 -                                 -                               
PS_ISR_Wjets            shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
PS_ISR_top              shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_V              shape                     -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_VV             shape                     -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               1.0                               -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_WWewk          lnN                       -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.11                              -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                               
QCDscale_Wjets          shape                     -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 -                                 1.0                               -                                 -                                 -                                 -                                 -                               
